id,type,owner,plant_name,unit_number,location,capacity_mw,status,operation_start,closure_planned,note,latitude,longitude,geocoded
complex_1,복합발전,한국서부발전(주),군산C/C,1.0,경기 평택시 포승읍 남양만로,718.0,운영,2010-05-24 00:00:00,-,,36.9986,126.6794,True
complex_2,복합발전,한국남부발전(주),남제주C/C,1.0,제주 서귀포시 안덕면 화순해안로,159.0,운영,2020-11-27 00:00:00,-,,33.2478,126.4164,True
complex_3,복합발전,한국중부발전(주),보령C/C,1.0,충남 보령시 오천면 오천해안로,450.0,운영,1997-07-07 00:00:00,-,,36.3564,126.5133,True
complex_4,복합발전,한국중부발전(주),보령C/C,2.0,충남 보령시 오천면 오천해안로,450.0,운영,1997-07-07 00:00:00,,,36.3564,126.5133,True
complex_5,복합발전,한국중부발전(주),보령C/C,3.0,충남 보령시 오천면 오천해안로,450.0,운영,1997-07-07 00:00:00,,,36.3564,126.5133,True
complex_6,복합발전,한국남부발전(주),부산C/C,1.0,부산 사하구 감천항로,450.0,운영,2003-05-18 00:00:00,-,,35.0944,128.9639,True
complex_7,복합발전,한국남부발전(주),부산C/C,2.0,부산 사하구 감천항로,450.0,운영,2003-05-18 00:00:00,,,35.0944,128.9639,True
complex_8,복합발전,한국남부발전(주),부산C/C,3.0,부산 사하구 감천항로,450.0,운영,2004-03-01 00:00:00,,,35.0944,128.9639,True
complex_9,복합발전,한국남부발전(주),부산C/C,4.0,부산 사하구 감천항로,450.0,운영,2004-03-01 00:00:00,,,35.0944,128.9639,True
complex_10,복합발전,한국남동발전(주),분당C/C,1.0,경기 성남시 분당구 분당로,574.0,운영,1992-04-30 00:00:00,-,,37.3595,127.1136,True
complex_11,복합발전,한국남동발전(주),분당C/C,2.0,경기 성남시 분당구 분당로,348.0,운영,1997-01-01 00:00:00,,,37.3595,127.1136,True
complex_12,복합발전,한국중부발전(주),서울C/C,1.0,서울 마포구 토정로,369.0,운영,2019-06-01 00:00:00,-,,37.5665,126.978,False
complex_13,복합발전,한국중부발전(주),서울C/C,2.0,서울 마포구 토정로,369.0,운영,2019-11-13 00:00:00,,,37.5665,126.978,False
complex_14,복합발전,한국서부발전(주),서인천C/C,1.0,인천 서구 장도로,225.0,운영,1992-02-29 00:00:00,"2038년 폐지 (9차, 사업자 의향)",,37.4019,126.595,True
complex_15,복합발전,한국서부발전(주),서인천C/C,2.0,인천 서구 장도로,225.0,운영,,"2038년 폐지 (9차, 사업자 의향)",,37.4019,126.595,True
complex_16,복합발전,한국서부발전(주),서인천C/C,3.0,인천 서구 장도로,225.0,운영,,"2038년 폐지 (9차, 사업자 의향)",,37.4019,126.595,True
complex_17,복합발전,한국서부발전(주),서인천C/C,4.0,인천 서구 장도로,225.0,운영,,"2038년 폐지 (9차, 사업자 의향)",,37.4019,126.595,True
complex_18,복합발전,한국서부발전(주),서인천C/C,5.0,인천 서구 장도로,225.0,운영,,"2038년 폐지 (9차, 사업자 의향)",,37.4019,126.595,True
complex_19,복합발전,한국서부발전(주),서인천C/C,6.0,인천 서구 장도로,225.0,운영,,"2038년 폐지 (9차, 사업자 의향)",,37.4019,126.595,True
complex_20,복합발전,한국서부발전(주),서인천C/C,7.0,인천 서구 장도로,225.0,운영,,"2038년 폐지 (9차, 사업자 의향)",,37.4019,126.595,True
complex_21,복합발전,한국서부발전(주),서인천C/C,8.0,인천 서구 장도로,225.0,운영,,"2038년 폐지 (9차, 사업자 의향)",,37.4019,126.595,True
complex_22,복합발전,한국남부발전(주),신인천C/C,1.0,인천 서구 장도로,450.0,운영,1996-06-30 00:00:00,-,,37.3889,126.5931,True
complex_23,복합발전,한국남부발전(주),신인천C/C,2.0,인천 서구 장도로,450.0,운영,,,,37.3889,126.5931,True
complex_24,복합발전,한국남부발전(주),신인천C/C,3.0,인천 서구 장도로,450.0,운영,,,,37.3889,126.5931,True
complex_25,복합발전,한국남부발전(주),신인천C/C,4.0,인천 서구 장도로,450.0,운영,,,,37.3889,126.5931,True
complex_26,복합발전,한국남부발전(주),안동C/C,1.0,경북 안동시 풍산읍 산업단지1길,362.0,운영,2014-04-02 00:00:00,-,,36.4919,128.8889,False
complex_27,복합발전,한국남부발전(주),영월C/C,1.0,강원 영월군 영월읍 중앙로,848.0,운영,2010-10-06 00:00:00,-,,37.8228,128.1555,False
complex_28,복합발전,한국동서발전(주),울산C/C,1.0,울산 남구 용잠로,300.0,운영,1995-06-30 00:00:00,-,,35.5384,129.3114,False
complex_29,복합발전,한국동서발전(주),울산C/C,2.0,울산 남구 용잠로,450.0,운영,1997-06-30 00:00:00,,,35.5384,129.3114,False
complex_30,복합발전,한국동서발전(주),울산C/C,3.0,울산 남구 용잠로,450.0,운영,1997-08-04 00:00:00,,,35.5384,129.3114,False
complex_31,복합발전,한국동서발전(주),울산C/C,4.0,울산 남구 용잠로,872.0,운영,2004-07-01 00:00:00,,,35.5384,129.3114,False
complex_32,복합발전,한국중부발전(주),인천C/C,1.0,인천 서구 중봉대로,504.0,운영,2005-06-30 00:00:00,-,,37.4563,126.7052,False
complex_33,복합발전,한국중부발전(주),인천C/C,2.0,인천 서구 중봉대로,509.0,운영,2009-06-30 00:00:00,,,37.4563,126.7052,False
complex_34,복합발전,한국중부발전(주),인천C/C,3.0,인천 서구 중봉대로,450.0,운영,2012-12-01 00:00:00,,,37.4563,126.7052,False
complex_35,복합발전,한국동서발전(주),일산C/C,1.0,경기 고양시 일산동구 경의로,600.0,운영,1993-02-28 00:00:00,-,,37.6647,126.7558,True
complex_36,복합발전,한국동서발전(주),일산C/C,2.0,경기 고양시 일산동구 경의로,300.0,운영,1996-03-31 00:00:00,,,37.6647,126.7558,True
complex_37,복합발전,한국중부발전(주),제주C/C,1.0,제주 제주시 원당로,114.0,운영,2018-06-30 00:00:00,-,,33.489,126.4983,False
complex_38,복합발전,한국중부발전(주),제주C/C,2.0,제주 제주시 원당로,114.0,운영,2018-06-30 00:00:00,,,33.489,126.4983,False
complex_39,복합발전,한국서부발전(주),평택C/C,1.0,경기 평택시 포승읍 남양만로,869.0,운영,2014-10-05 00:00:00,-,,36.9986,126.6794,True
complex_40,복합발전,한국남부발전(주),한림C/C,1.0,제주 제주시 한립읍 한림중앙로,105.0,운영,1995-06-30 00:00:00,-,,33.489,126.4983,False
complex_41,복합발전,SK이노베이션(주) E&S,광양C/C,1.0,전남 광양시 금호동,495.0,운영,2006-02-13 00:00:00,-,,34.8679,126.991,False
complex_42,복합발전,SK이노베이션(주) E&S,광양C/C,2.0,전남 광양시 금호동,495.0,운영,2006-02-13 00:00:00,,,34.8679,126.991,False
complex_43,복합발전,GS EPS(주),GS당진C/C,1.0,충남 당진시 송악읍 부곡공단로,501.0,운영,2000-07-01 00:00:00,-,,36.5184,126.8,False
complex_44,복합발전,GS EPS(주),GS당진C/C,2.0,충남 당진시 송악읍 부곡공단로,533.0,운영,2008-01-01 00:00:00,,,36.5184,126.8,False
complex_45,복합발전,GS EPS(주),GS당진C/C,3.0,충남 당진시 송악읍 부곡공단로,382.0,운영,2013-01-01 00:00:00,,,36.5184,126.8,False
complex_46,복합발전,GS EPS(주),GS당진C/C,4.0,충남 당진시 송악읍 부곡공단로,846.0,운영,2017-01-01 00:00:00,,,36.5184,126.8,False
complex_47,복합발전,동두천드림파워(주),동두천C/C,1.0,경기 동두천시 평화로,858.0,운영,2015-03-24 00:00:00,-,,37.4138,127.5183,False
complex_48,복합발전,동두천드림파워(주),동두천C/C,2.0,경기 동두천시 평화로,858.0,운영,2021-01-22 00:00:00,,,37.4138,127.5183,False
complex_49,복합발전,부산정관에너지(발전),부산정관에너지,1.0,부산 기장군 정관읍 산단1로,46.0,운영,2017-07-18 00:00:00,-,,35.1796,129.0756,False
complex_50,복합발전,신평택발전(주),신평택C/C,1.0,경기 평택시 포승읍 남양만로,863.0,운영,2019-10-29 00:00:00,-,,37.4138,127.5183,False
complex_51,복합발전,(주)에스파워,안산C/C,1.0,경기 안산시 단원구 초지동,751.0,운영,2014-11-08 00:00:00,-,,37.4138,127.5183,False
complex_52,복합발전,여주에너지서비스 주식회사,여주C/C,1.0,경기 여주시 북내면 외룡리,1025.0,운영,2023-07-05 00:00:00,-,,37.4138,127.5183,False
complex_53,복합발전,코스포영남파워 주식회사,영남파워,1.0,울산 남구 장생포로,443.0,운영,2017-10-16 00:00:00,-,,35.5384,129.3114,False
complex_54,복합발전,평택에너지앤파워(주),오성C/C,1.0,경기 평택시 오성면 서동대로,770.0,운영,2013-03-22 00:00:00,-,,37.4138,127.5183,False
complex_55,복합발전,울산지피에스(주),울산GPS C/C,1.0,울산 남구 부곡동,1105.0,운영,2024-12-01 00:00:00,-,,35.5384,129.3114,False
complex_56,복합발전,씨지앤율촌전력(주),율촌C/C,1.0,전남 순천시 해룡면 선월리,526.0,운영,2004-07-01 00:00:00,-,,34.8679,126.991,False
complex_57,복합발전,씨지앤율촌전력(주),율촌C/C,2.0,전남 순천시 해룡면 선월리,864.0,운영,2014-04-01 00:00:00,,,34.8679,126.991,False
complex_58,복합발전,통영에코파워 주식회사,통영천연가스,1.0,경남 통영시 광도면 춘원1로,1012.0,운영,2024-10-29 00:00:00,-,,34.7833,128.4333,True
complex_59,복합발전,파주에너지서비스 주식회사,파주문산C/C,1.0,경기 파주시 파주읍 봉암리,848.0,운영,2017-02-01 00:00:00,-,,37.4138,127.5183,False
complex_60,복합발전,파주에너지서비스 주식회사,파주문산C/C,2.0,경기 파주시 파주읍 봉암리,848.0,운영,2017-03-01 00:00:00,,,37.4138,127.5183,False
complex_61,복합발전,주식회사 포스코인터내셔널,포스코에너지C/C,1.0,인천 서구 중봉대로,450.0,운영,1996-07-01 00:00:00,-,,37.4563,126.7052,False
complex_62,복합발전,주식회사 포스코인터내셔널,포스코에너지C/C,2.0,인천 서구 중봉대로,450.0,운영,,,,37.4563,126.7052,False
complex_63,복합발전,주식회사 포스코인터내셔널,포스코에너지C/C,3.0,인천 서구 중봉대로,575.0,운영,,,,37.4563,126.7052,False
complex_64,복합발전,주식회사 포스코인터내셔널,포스코에너지C/C,4.0,인천 서구 중봉대로,575.0,운영,,,,37.4563,126.7052,False
complex_65,복합발전,주식회사 포스코인터내셔널,포스코에너지C/C,5.0,인천 서구 중봉대로,376.0,운영,,,,37.4563,126.7052,False
complex_66,복합발전,주식회사 포스코인터내셔널,포스코에너지C/C,6.0,인천 서구 중봉대로,376.0,운영,,,,37.4563,126.7052,False
complex_67,복합발전,주식회사 포스코인터내셔널,포스코에너지C/C,7.0,인천 서구 중봉대로,376.0,운영,2015-04-30 00:00:00,,,37.4563,126.7052,False
complex_68,복합발전,포천파워(주),포천C/C,1.0,경기 포천시 창수면 포천로,725.0,운영,2014-06-29 00:00:00,-,,37.4138,127.5183,False
complex_69,복합발전,포천파워(주),포천C/C,2.0,경기 포천시 창수면 포천로,725.0,운영,2014-08-07 00:00:00,,,37.4138,127.5183,False
complex_70,복합발전,포천민자발전(주),포천천연C/C,1.0,경기 포천시 신북면 청신로,874.0,운영,2017-03-17 00:00:00,-,,37.4138,127.5183,False
complex_71,복합발전,SK 하이닉스,청주SEC C/C,1.0,충청북도 청주시 흥덕구 외북동,582.0,운영,2024-02-02 00:00:00,-,자가용,,,False
complex_72,복합발전,SK 하이닉스,이천SEC C/C,1.0,경기도 이천시 부발읍 가좌리,580.0,운영,2022-07-29 00:00:00,-,자가용,37.4138,127.5183,False
complex_73,복합발전,고려아연 온산제련소,고려아연C/C,1.0,울산광역시 울주군 온산읍 이진로,273.0,운영,2021-04-29 00:00:00,-,자가용,35.5384,129.3114,False
complex_74,복합발전,한국동서발전㈜,음성천연가스,1.0,충북 음성군 음성읍 읍내리,561.0,건설,-,-,,36.8,127.7,False
complex_75,복합발전,한국동서발전㈜,음성천연가스,2.0,충북 음성군 음성읍 읍내리,561.0,건설,,,,36.8,127.7,False
complex_76,복합발전,한국서부발전㈜,구미천연가스,1.0,경북 구미시 해평면 괴곡리,501.0,건설,-,-,태안화력 1호기 대체,36.4919,128.8889,False
complex_77,복합발전,한국서부발전㈜,공주천연가스,1.0,충남 공주시 이인면 만수리,500.0,건설,-,-,태안화력 3호기 대체,36.5184,126.8,False
complex_78,복합발전,한국남동발전㈜,고성천연가스,1.0,경남 고성군 하이면 덕호리,1120.0,건설,-,-,"삼천포화력 3, 4호기 대체",34.9731,128.3222,True
complex_79,복합발전,한국남부발전㈜,안동복합#2,1.0,경북 안동시 풍산읍 산업단지1길,500.0,건설,-,-,하동화력 1호기 대체,36.4919,128.8889,False
complex_80,복합발전,한국중부발전㈜,보령신복합#1,1.0,충남 보령시 주교면 송도길,500.0,건설,-,-,,36.5184,126.8,False
complex_81,복합발전,씨지앤대산전력,씨지앤대산 복합,1.0,충남 서산시 독곶1로,512.0,건설,-,-,,36.5184,126.8,False
complex_82,복합발전,"↑ 산업부 국회 제출 자료
↓ 전력수급기본계획 (10~11차)",,,,,,,,,,,False
complex_83,복합발전,남동발전,미정,,,,계획,,,,,,False
complex_84,복합발전,남동발전,미정,,,,계획,,,,,,False
complex_85,복합발전,남동발전,미정,,,,계획,,,,,,False
complex_86,복합발전,남동발전,미정,,,,계획,,,,,,False
complex_87,복합발전,남부발전,하동복합,1.0,,1000.0,계획,,,,,,False
complex_88,복합발전,남부발전,하동복합,1.0,,,계획,,,,,,False
complex_89,복합발전,남부발전,미정,,,,계획,,,,,,False
complex_90,복합발전,남부발전,용인반도체국가산단,3.0,,500.0,계획,,,,,,False
complex_91,복합발전,남부발전,용인반도체국가산단,4.0,,500.0,계획,,,,,,False
complex_92,복합발전,동서발전,신호남복합,1.0,,500.0,계획,,,,,,False
complex_93,복합발전,동서발전,용인반도체국가산단,5.0,,500.0,계획,,,,,,False
complex_94,복합발전,동서발전,용인반도체국가산단,5.0,,500.0,계획,,,,,,False
complex_95,복합발전,동서발전,미정,,,,계획,,,,,,False
complex_96,복합발전,동서발전,미정,,,,계획,,,,,,False
complex_97,복합발전,동서발전,동해복합,,,400.0,계획,,,,,,False
complex_98,복합발전,서부발전,여수천연가스,1.0,,500.0,계획,,,,,,False
complex_99,복합발전,서부발전,미정,,,,계획,,,,,,False
complex_100,복합발전,서부발전,용인반도체국가산단,5.0,,500.0,계획,,,,,,False
complex_101,복합발전,서부발전,용인반도체국가산단,6.0,,500.0,계획,,,,,,False
complex_102,복합발전,중부발전,보령천연가스,1.0,,,계획,,,,,,False
complex_103,복합발전,중부발전,함안천연가스,1.0,,500.0,계획,,,,,,False
cogen_1,열병합발전,서울에너지공사 노원,서울에너지공사 노원,2.0,서울시 노원구 덕릉로70길 99(상계동 772),37.0,운영,94년 12월,,,37.5665,126.978,False
cogen_2,열병합발전,서울에너지공사 목동,서울에너지공사 목동,2.0,서울시 양천구 목동서로 20(목동 900),24.2,운영,14년 02월,,,37.5665,126.978,False
cogen_3,열병합발전,한국지역난방공사 일원/가락한라,한국지역난방공사 일원/가락한라,3.0,서울특별시 강남구 양재대로 781,19.53,운영,95년 03월,,,37.5665,126.978,False
cogen_4,열병합발전,한국지역난방공사 동남권유통단지,한국지역난방공사 동남권유통단지,1.0,서울 송파구 문정동 280번지,32.0,운영,08년 09월,,,37.5665,126.978,False
cogen_5,열병합발전,한국지역난방공사 상암/상암2,한국지역난방공사 상암/상암2,4.0,서울특별시 마포구 하늘공원로 84,9.2,운영,01년 05월,,,37.5665,126.978,False
cogen_6,열병합발전,한국지역난방공사 삼송/원흥,한국지역난방공사 삼송/원흥,2.0,경기도 고양시 덕양구 동축로 16,100.2,운영,12년 06월,,,37.4138,127.5183,False
cogen_7,열병합발전,한국지역난방공사 수원광교,한국지역난방공사 수원광교,1.0,경기도 수원시 영통구 창룡대로 475,144.8,운영,11년 05월,,,37.4138,127.5183,False
cogen_8,열병합발전,한국지역난방공사 대구,한국지역난방공사 대구,2.0,대구광역시 달서구 달서대로 351,46.5,운영,95년 04월,,,35.8714,128.6014,False
cogen_9,열병합발전,한국지역난방공사 광주전남혁신도시,한국지역난방공사 광주전남혁신도시,1.0,전라남도 나주시 산포면 신도산단길 65,22.0,운영,12년 12월,,,,,False
cogen_10,열병합발전,한국지역난방공사 양산물금,한국지역난방공사 양산물금,2.0,경상남도 양산시 동면 강변로 266,118.9,운영,99년 11월,,,,,False
cogen_11,열병합발전,"한국지역난방공사 파주교하,운정","한국지역난방공사 파주교하,운정",2.0,경기도 파주시 청석로 380(다율동),515.5,운영,05년 09월,,,37.4138,127.5183,False
cogen_12,열병합발전,"한국지역난방공사 성남판교,도촌","한국지역난방공사 성남판교,도촌",2.0,경기도 성남시 분당구 판교로 228번길 88,146.3,운영,08년 09월,,,37.4138,127.5183,False
cogen_13,열병합발전,"한국지역난방공사 화성동탄1,2","한국지역난방공사 화성동탄1,2",8.0,경기도 화성시 동탄면 동탄기흥로 166,1280.04,운영,04년 04월,,,37.4138,127.5183,False
cogen_14,열병합발전,한국토지주택공사,한국토지주택공사,4.0,대전광역시 유성구 도안동로 323,48.3,운영,10년 08월,,,36.3504,127.3845,False
cogen_15,열병합발전,GS파워 안양,GS파워 안양,5.0,경기도 안양시 동안구 부림로 100,939.8,운영,92년 09월,,,37.4138,127.5183,False
cogen_16,열병합발전,GS파워 부천,GS파워 부천,5.0,경기도 부천시 삼작로 21,460.6,운영,92년 11월,,,37.4138,127.5183,False
cogen_17,열병합발전,안산도시개발,안산도시개발,1.0,경기도 안산시 단원구 첨단로 670 (초지동),62.6,운영,99년 09월,,,37.4138,127.5183,False
cogen_18,열병합발전,인천공항에너지㈜,인천공항에너지㈜,3.0,인천 중구 영종해안북로 1050번길 78-43(운서동),127.0,운영,01년 03월,,,37.4563,126.7052,False
cogen_19,열병합발전,위드인천에너지,위드인천에너지,1.0,인천광역시 남동구 논현고잔로 173(고잔동),24.0,운영,03년 06월,,,37.4563,126.7052,False
cogen_20,열병합발전,인천종합에너지,인천종합에너지 송도국제도시,3.0,인천 연수구 아카데미로51번길 37,187.3,운영,04년 10월,,,37.4563,126.7052,False
cogen_21,열병합발전,나래에너지서비스,나래에너지서비스,4.0,경기도 하남시 위례대로 4길 29(학암동),853.2,운영,09년 01월,,,37.4138,127.5183,False
cogen_22,열병합발전,수완에너지,수완에너지,3.0,광주광역시 광산구 수완로 130(수완동),118.0,운영,08년 04월,,,35.1595,126.8526,False
cogen_23,열병합발전,대륜발전,대륜발전,6.0,경기도 양주시 화합로 1710번길 125,654.7,운영,12년 11월,,,37.4138,127.5183,False
cogen_24,열병합발전,대구그린파워,대구그린파워,2.0,대구광역시 동구 매여로 14(율암동),415.0,운영,12년 11월,,,35.8714,128.6014,False
cogen_25,열병합발전,내포그린에너지,내포그린에너지,2.0,충청남도 예산군 삽교읍 목리 114-9,495.0,운영,12년 08월,,,,,False
cogen_26,열병합발전,춘천에너지,춘천에너지,2.0,강원 춘천시 동산면 원무동길 82,422.4,운영,17년 11월,,,37.8228,128.1555,False
cogen_27,열병합발전,㈜부산도시가스,㈜부산도시가스,22.0,부산광역시 강서구 명지국제1로 275,9.68,운영,15년 05월,,,35.1796,129.0756,False
cogen_28,열병합발전,부산정관에너지,부산정관에너지,4.0,부산광역시 기장군 정관읍 산단1로 83,100.3,운영,08년 11월,,,35.1796,129.0756,False
cogen_29,열병합발전,대성에너지㈜,대성에너지㈜,3.0,대구광역시 달성군 다사읍 대실역북로 2길 158,9.0,운영,07년 12월,,,35.8714,128.6014,False
cogen_30,열병합발전,JB 주식회사 천안청수,JB 주식회사 천안청수,3.0,충남 천안시 동남구 청수8로 56(청당동 613번지),25.0,운영,09년 10월,,,36.5184,126.8,False
cogen_31,열병합발전,JB 주식회사 아산탕정,JB 주식회사 아산탕정,2.0,충남 아산시 탕정면 탕정면로 37,7.3,운영,09년 02월,,,36.5184,126.8,False
cogen_32,열병합발전,㈜삼천리,㈜삼천리,7.0,경기도 광명시 자경로 17(일직동),48.64,운영,09년 05월,,,37.4138,127.5183,False
cogen_33,열병합발전,씨엔씨티에너지,씨엔씨티에너지,6.0,대전시 유성구 학하서로 189,25.0,운영,09년 09월,,,36.3504,127.3845,False
cogen_34,열병합발전,대성산업,대성산업,3.0,서울시 구로구 경인로 662 디큐브시티,9.0,운영,11년 08월,,,37.5665,126.978,False
cogen_35,열병합발전,지에스이앤알 반월,지에스이앤알 반월,4.0,경기도 안산시 단원구 해안로 404(초지동),83.5,운영,89년 05월,,,37.4138,127.5183,False
cogen_36,열병합발전,지에스이앤알 구미,지에스이앤알 구미,2.0,경상북도 구미시 1공단로6길 54(공단동),98.1,운영,92년 06월,,,,,False
cogen_37,열병합발전,SK에너지,SK에너지,6.0,울산광역시 남구 신여천로2,90.1,운영,00년 04월,,,35.5384,129.3114,False
cogen_38,열병합발전,김천에너지서비스,김천에너지서비스,1.0,경북 김천시 공단4길 118-10,59.0,운영,13년 07월,,,36.4919,128.8889,False
cogen_39,열병합발전,보임열병합발전(구 데이원에너지),보임열병합발전(구 데이원에너지),2.0,전남 여수시 여수산단로 727,48.4,운영,13년 01월,,,34.8679,126.991,False
cogen_40,열병합발전,한주,한주,4.0,울산광역시 남구 사평로 60,155.0,운영,92년 07월,,,35.5384,129.3114,False
cogen_41,열병합발전,GS포천그린에너지,GS포천그린에너지,1.0,경기 포천시 신북면 장자경제로 78,169.9,운영,17년 04월,,,37.4138,127.5183,False
cogen_42,열병합발전,디에스파워 주식회사,디에스파워 주식회사,2.0,경기도 오산시 황새로 149번길 55(누읍동),436.1,운영,99년 03월,,,37.4138,127.5183,False
cogen_43,열병합발전,대전열병합발전㈜,대전열병합발전㈜,1.0,대전광역시 대덕구 신일서로 68번길 71,88.2,운영,96년 11월,,,36.3504,127.3845,False
cogen_44,열병합발전,무림파워텍,무림파워텍,1.0,경남 진주시 남강로 1317번길 24,26.3,운영,99년 03월,,,35.18,128.1089,True
cogen_45,열병합발전,위드인천에너지,위드인천에너지,1.0,인천광역시 남동구 논현고잔로 173(고잔동),33.68,계획,,,,37.4563,126.7052,False
cogen_46,열병합발전,JB주식회사 - 서부발전,JB-서부발전 아산탕정2,2.0,충남 아산시 탕정면 탕정면로 37,499.6,계획,,,,36.5184,126.8,False
cogen_47,열병합발전,SK E&S,SK E&S,4.0,경기도 용인시 처인구 원삼면 독성리·죽능리·고당리 일원,1050.0,계획,,,,37.4138,127.5183,False
cogen_48,열병합발전,여수에코에너지,여수에코에너지,7.0,"전라남도 여수시 화치동 1469-1, 1472",489.9,계획,,,,,,False
cogen_49,열병합발전,포스코,포스코,2.0,전남 광양 국가산업단지 동호안 남측 부지(금호동 923번지),496.2,계획,,,,34.8679,126.991,False
cogen_50,열병합발전,한화에너지,한화에너지,6.0,전라남도 여수시 화치동 1469-2,490.0,계획,,,,,,False
cogen_51,열병합발전,인천종합에너지,인천종합에너지 학익 4구역,2.0,인천광역시 연수구 아카데미로 51번길 37,500.0,계획,,,,37.4563,126.7052,False
cogen_52,열병합발전,한국지역난방공사-남부발전,한국지역난방공사-남부발전 고양창릉,1.0,경기도 고양시 덕양구 용두동 166,498.6,계획,,,,37.4138,127.5183,False
